key,publicationReady,abridged,headNote,endNote,textType,senderPlace,senderPlaceID,senderDate,senderDateFrom,senderDateTo,senderDateEarliest,senderDateLatest,addressee,addresseeID,addresseeOrg,addresseePlace,addresseePlaceID,exclude,note
1,true,true,true,true,,Oxford,http://www.geonames.org/2640729,1914-10,,,,,Edith Bratt,http://www.wikidata.org/entity/Q82052,,,,,
2,true,true,false,true,,,,1914-11-27,,,,,Edith Bratt,http://www.wikidata.org/entity/Q82052,,,,,
3,true,true,true,false,,Rugeley Camp,http://www.geonames.org/12639786,1915-11-26,,,,,Edith Bratt,http://www.wikidata.org/entity/Q82052,,,,,
4,true,true,false,true,,,,1916-03-02,,,,,Edith Bratt,http://www.wikidata.org/entity/Q82052,,,,,
5,,,true,false,,,,,,,,,,,,,,,
6,,,true,false,,,,,,,,,,,,,,,
7,,,true,true,,,,,,,,,,,,,,,
8,,,false,true,,,,,,,,,,,,,,,
8a,,,true,false,,,,,,,,,John Tolkien,https://viaf.org/viaf/23196819/,,,,,
8b,,,true,true,,,,,,,,,Christopher Tolkien,https://viaf.org/viaf/12315790/,,,,,
8c,,,true,true,,,,,,,,,Michael Tolkien,http://www.wikidata.org/entity/Q76335515,,,,,
9,,,true,false,,,,,,,,,,,,,,,
10,,,true,true,,,,,,,,,,,,,,,
11,,,true,false,,,,,,,,,,,,,,,
11a,,,false,true,,,,,,,,,,,,,,,
11b,,,true,true,,,,,,,,,,,,,,,
11c,,,true,false,,,,,,,,,,,,,,,
12,,,true,false,,,,,,,,,,,,,,,
13,,,true,true,,,,,,,,,,,,,,,
14,,,true,true,,,,,,,,,,,,,,,
15,,,true,true,,,,,,,,,,,,,,,
15a,,,true,false,,,,,,,,,,,,,,,
15b,,,true,false,,,,,,,,,,,,,,,
16,,,true,true,,,,,,,,,,,,,,,
17,,,true,true,,,,,,,,,,,,,,,
18,,,true,true,,,,,,,,,,,,,,,
18a,true,false,true,true,,Oxford,http://www.geonames.org/2640729,,1937-11-22,1937-11-29,,,E. V. Gordon,https://viaf.org/viaf/29916417/,,,,,
19,,,true,true,,,,,,,,,,,,,,,
20,,,true,true,,,,,,,,,,,,,,,
21,,,false,false,,,,,,,,,,,,,,,
22,,,false,true,,,,,,,,,,,,,,,
23,,,true,true,,,,,,,,,,,,,,,
24,,,true,true,,,,,,,,,,,,,,,
25,,,true,false,,,,,,,,,,,,,,,
26,,,true,true,,,,,,,,,,,,,,,
27,,true,true,false,,,,,,,,,,,,,,,
28,,,true,true,,,,,,,,,,,,,,,
29,,,true,true,,,,,,,,,,,,,,,
30,,,true,true,Draft,,,,,,,,,,,,,,
31,,,true,true,,,,,,,,,,,,,,,
32,,,true,true,,,,,,,,,,,,,,,
33,,,false,true,,,,,,,,,,,,,,,
34,,,false,true,,,,,,,,,,,,,,,
35,,,false,true,,,,,,,,,,,,,,,
36,,,true,false,,,,,,,,,,,,,,,
36a,,,false,true,,,,,,,,,,,,,,,
36b,,,true,true,,,,,,,,,,,,,,,
37,,,true,true,,,,,,,,,,,,,,,
38,,,true,true,,,,,,,,,,,,,,,
38a,,,true,false,,,,,,,,,,,,,,,
39,,,true,false,,,,,,,,,,,,,,,
40,,,true,false,,,,,,,,,,,,,,,
40a,,,false,true,,,,,,,,,,,,,,,
41,,,false,false,,,,,,,,,,,,,,,
42,,,true,true,,,,,,,,,,,,,,,
42a,,,false,true,,,,,,,,,,,,,,,
42b,,,false,false,,,,,,,,,,,,,,,
42c,,,true,true,,,,,,,,,,,,,,,
43,,,true,true,,,,,,,,,,,,,,,
43a,,,false,true,,,,,,,,,,,,,,,
44,,,true,true,,,,,,,,,,,,,,,
45,,,true,true,,,,,,,,,,,,,,,
46,,,true,true,,,,,,,,,,,,,,,
47,,,true,true,,,,,,,,,,,,,,,
48,,,true,true,,,,,,,,,,,,,,,
49,,,true,true,Draft,,,,,,,,,,,,,,
49a,,,true,true,,,,,,,,,,,,,,,
49b,,,true,false,,,,,,,,,,,,,,,
49c,,,true,false,,,,,,,,,,,,,,,
49d,,,false,false,,,,,,,,,,,,,,,
49e,,,false,true,,,,,,,,,,,,,,,
50,,,false,true,,,,,,,,,,,,,,,
51,,,true,false,,,,,,,,,,,,,,,
51a,,,false,true,,,,,,,,,,,,,,,
51b,,,false,true,,,,,,,,,,,,,,,
52,,,true,true,,,,,,,,,,,,,,,
53,,,false,true,,,,,,,,,,,,,,,
53a,,,false,true,,,,,,,,,,,,,,,
53b,,,true,true,,,,,,,,,,,,,,,
